,id_curriculo_componente,id_curriculo,id_componente_curricular,semestre_oferta,tipo_vinculo_componente,nivel_ensino
102,134045126,134044403,66436,1,OBRIGATÓRIO,GRADUAÇÃO
143,133795058,133795010,2054952,0,OPTATIVO,GRADUAÇÃO
190,133799104,133797961,69607,0,OPTATIVO,GRADUAÇÃO
317,133795035,133795010,21764,0,OPTATIVO,GRADUAÇÃO
440,133798108,133797961,52791,0,OPTATIVO,GRADUAÇÃO
529,133798181,133797961,55023,3,OBRIGATÓRIO,GRADUAÇÃO
660,140868914,133797961,26904,0,OPTATIVO,GRADUAÇÃO
700,133804441,133804382,57807,0,OPTATIVO,GRADUAÇÃO
735,137397634,133804382,69695,0,OPTATIVO,GRADUAÇÃO
758,133804590,133804382,69692,4,OBRIGATÓRIO,GRADUAÇÃO
775,133799102,133797961,69605,0,OPTATIVO,GRADUAÇÃO
836,133798004,133797961,2054929,0,OPTATIVO,GRADUAÇÃO
897,133795025,133795010,26918,0,OPTATIVO,GRADUAÇÃO
977,133795234,133795010,66437,3,OBRIGATÓRIO,GRADUAÇÃO
995,139932352,134044403,70885,0,OPTATIVO,GRADUAÇÃO
1024,134044644,134044403,55027,4,OBRIGATÓRIO,GRADUAÇÃO
1086,134044614,134044403,62886,0,OPTATIVO,GRADUAÇÃO
1130,133795222,133795010,66441,1,OBRIGATÓRIO,GRADUAÇÃO
1155,133795121,133795010,61114,0,OPTATIVO,GRADUAÇÃO
1222,133804383,133804382,2041507,0,OPTATIVO,GRADUAÇÃO
1226,137397984,134044403,69601,0,OPTATIVO,GRADUAÇÃO
1231,133804538,133804382,55056,0,OPTATIVO,GRADUAÇÃO
1233,134044603,134044403,52702,0,OPTATIVO,GRADUAÇÃO
1439,151048614,133804382,69589,0,OPTATIVO,GRADUAÇÃO
1448,133798185,133797961,52662,4,OBRIGATÓRIO,GRADUAÇÃO
1590,133798187,133797961,55027,4,OBRIGATÓRIO,GRADUAÇÃO
1659,133798149,133797961,61129,0,OPTATIVO,GRADUAÇÃO
1667,133798117,133797961,55052,0,OPTATIVO,GRADUAÇÃO
1710,133804401,133804382,26922,0,OPTATIVO,GRADUAÇÃO
1712,134044510,134044403,61097,0,OPTATIVO,GRADUAÇÃO
1757,133798094,133797961,55096,0,OPTATIVO,GRADUAÇÃO
1779,133804405,133804382,21764,0,OPTATIVO,GRADUAÇÃO
1842,133798007,133797961,2054932,0,OPTATIVO,GRADUAÇÃO
1916,133804597,133804382,23553,5,OBRIGATÓRIO,GRADUAÇÃO
1932,133804404,133804382,68133,0,OPTATIVO,GRADUAÇÃO
1971,133804820,133804382,2040707,0,OPTATIVO,GRADUAÇÃO
1985,133804571,133804382,55019,1,OBRIGATÓRIO,GRADUAÇÃO
2022,133804580,133804382,55022,2,OBRIGATÓRIO,GRADUAÇÃO
2031,134044494,134044403,59736,0,OPTATIVO,GRADUAÇÃO
2060,133798023,133797961,52990,0,OPTATIVO,GRADUAÇÃO
2091,134044457,134044403,2054921,0,OPTATIVO,GRADUAÇÃO
2104,133795228,133795010,55022,2,OBRIGATÓRIO,GRADUAÇÃO
2248,133804490,133804382,55036,0,OPTATIVO,GRADUAÇÃO
2389,133799110,133797961,69613,0,OPTATIVO,GRADUAÇÃO
2479,133804494,133804382,55094,0,OPTATIVO,GRADUAÇÃO
2489,134044414,134044403,62382,0,OPTATIVO,GRADUAÇÃO
2626,133797970,133797961,62382,0,OPTATIVO,GRADUAÇÃO
2712,133795177,133795010,52697,0,OPTATIVO,GRADUAÇÃO
2774,133804525,133804382,52690,0,OPTATIVO,GRADUAÇÃO
2794,139932351,134044403,69618,0,OPTATIVO,GRADUAÇÃO
2859,133795096,133795010,61103,0,OPTATIVO,GRADUAÇÃO
3004,133804408,133804382,2054904,0,OPTATIVO,GRADUAÇÃO
3111,133804516,133804382,52796,0,OPTATIVO,GRADUAÇÃO
3153,134044556,134044403,52680,0,OPTATIVO,GRADUAÇÃO
3175,133795157,133795010,52791,0,OPTATIVO,GRADUAÇÃO
3185,133795103,133795010,61096,0,OPTATIVO,GRADUAÇÃO
3216,151036502,133797961,72710,0,OPTATIVO,GRADUAÇÃO
3406,134044468,134044403,2054950,0,OPTATIVO,GRADUAÇÃO
3460,133795073,133795010,55370,0,OPTATIVO,GRADUAÇÃO
3515,134044592,134044403,55053,0,OPTATIVO,GRADUAÇÃO
3738,134044633,134044403,23557,0,OPTATIVO,GRADUAÇÃO
3755,133804526,133804382,52691,0,OPTATIVO,GRADUAÇÃO
3837,133798005,133797961,2054930,0,OPTATIVO,GRADUAÇÃO
3848,133798025,133797961,55370,0,OPTATIVO,GRADUAÇÃO
3863,134044477,134044403,52972,0,OPTATIVO,GRADUAÇÃO
3874,133795195,133795010,55062,0,OPTATIVO,GRADUAÇÃO
3891,134044623,134044403,65102,0,OPTATIVO,GRADUAÇÃO
3923,133795206,133795010,65101,0,OPTATIVO,GRADUAÇÃO
3957,133804500,133804382,55045,0,OPTATIVO,GRADUAÇÃO
3967,134044560,134044403,52683,0,OPTATIVO,GRADUAÇÃO
4239,133795048,133795010,2054922,0,OPTATIVO,GRADUAÇÃO
4261,133798055,133797961,61096,0,OPTATIVO,GRADUAÇÃO
4276,133798182,133797961,55024,3,OBRIGATÓRIO,GRADUAÇÃO
4326,133798287,133795010,55028,5,OBRIGATÓRIO,GRADUAÇÃO
4361,134044524,134044403,61111,0,OPTATIVO,GRADUAÇÃO
4364,133799092,133797961,69594,0,OPTATIVO,GRADUAÇÃO
4390,133804436,133804382,46256,0,OPTATIVO,GRADUAÇÃO
4450,134044528,134044403,61115,0,OPTATIVO,GRADUAÇÃO
4464,151047853,133804382,69619,0,OPTATIVO,GRADUAÇÃO
4628,133795116,133795010,61109,0,OPTATIVO,GRADUAÇÃO
4752,133804519,133804382,52688,0,OPTATIVO,GRADUAÇÃO
4800,133795068,133795010,52973,0,OPTATIVO,GRADUAÇÃO
4820,134044574,134044403,55084,0,OPTATIVO,GRADUAÇÃO
4838,133798036,133797961,59732,0,OPTATIVO,GRADUAÇÃO
5018,133797993,133797961,2054957,0,OPTATIVO,GRADUAÇÃO
5071,134044513,134044403,61100,0,OPTATIVO,GRADUAÇÃO
5176,133798115,133797961,52687,0,OPTATIVO,GRADUAÇÃO
5188,134044612,134044403,66665,0,OPTATIVO,GRADUAÇÃO
5371,133804524,133804382,55083,0,OPTATIVO,GRADUAÇÃO
5416,134044635,134044403,55020,1,OBRIGATÓRIO,GRADUAÇÃO
5443,133798146,133797961,55062,0,OPTATIVO,GRADUAÇÃO
5458,133804588,133804382,55026,4,OBRIGATÓRIO,GRADUAÇÃO
5532,133795054,133795010,2054931,0,OPTATIVO,GRADUAÇÃO
5622,134044473,134044403,2054955,0,OPTATIVO,GRADUAÇÃO
5673,133795127,133795010,61120,0,OPTATIVO,GRADUAÇÃO
5679,134044539,134044403,55040,0,OPTATIVO,GRADUAÇÃO
5692,133804450,133804382,63935,0,OPTATIVO,GRADUAÇÃO
5730,133804551,133804382,66665,0,OPTATIVO,GRADUAÇÃO
5901,133795012,133795010,43193,0,OPTATIVO,GRADUAÇÃO
5944,133795143,133795010,55042,0,OPTATIVO,GRADUAÇÃO
6032,134044527,134044403,61114,0,OPTATIVO,GRADUAÇÃO
6058,133795131,133795010,52673,0,OPTATIVO,GRADUAÇÃO
6067,133798903,133795010,69589,0,OPTATIVO,GRADUAÇÃO
6114,133795086,133795010,59734,0,OPTATIVO,GRADUAÇÃO
6175,133798100,133797961,55050,0,OPTATIVO,GRADUAÇÃO
6266,133798183,133797961,55025,3,OBRIGATÓRIO,GRADUAÇÃO
6409,133797985,133797961,23558,0,OPTATIVO,GRADUAÇÃO
6507,133798911,133795010,69596,0,OPTATIVO,GRADUAÇÃO
6525,133804429,133804382,2054955,0,OPTATIVO,GRADUAÇÃO
6777,151036496,133797961,72713,0,OPTATIVO,GRADUAÇÃO
6868,134044542,134044403,55037,0,OPTATIVO,GRADUAÇÃO
6880,134044531,134044403,61118,0,OPTATIVO,GRADUAÇÃO
6944,151047041,133804382,69610,0,OPTATIVO,GRADUAÇÃO
7064,134044515,134044403,61083,0,OPTATIVO,GRADUAÇÃO
7207,133804572,133804382,55020,1,OBRIGATÓRIO,GRADUAÇÃO
7276,133795078,133795010,27733,0,OPTATIVO,GRADUAÇÃO
7363,134044466,134044403,2054931,0,OPTATIVO,GRADUAÇÃO
7397,133799091,133797961,69593,0,OPTATIVO,GRADUAÇÃO
7404,133795050,133795010,2054927,0,OPTATIVO,GRADUAÇÃO
7494,133798171,133797961,55019,1,OBRIGATÓRIO,GRADUAÇÃO
7511,133795232,133795010,55024,3,OBRIGATÓRIO,GRADUAÇÃO
7537,134044525,134044403,61112,0,OPTATIVO,GRADUAÇÃO
7808,134044634,134044403,55019,1,OBRIGATÓRIO,GRADUAÇÃO
7949,133804533,133804382,52699,0,OPTATIVO,GRADUAÇÃO
7966,134044551,134044403,55047,0,OPTATIVO,GRADUAÇÃO
7978,133795194,133795010,55061,0,OPTATIVO,GRADUAÇÃO
8022,133804563,133804382,68478,0,OPTATIVO,GRADUAÇÃO
8080,133795162,133795010,52796,0,OPTATIVO,GRADUAÇÃO
8096,133798088,133797961,55037,0,OPTATIVO,GRADUAÇÃO
8100,151043559,134044403,72713,0,OPTATIVO,GRADUAÇÃO
8240,136619680,133797961,70884,0,OPTATIVO,GRADUAÇÃO
8311,133804575,133804382,66436,1,OBRIGATÓRIO,GRADUAÇÃO
8377,133795064,133795010,52866,0,OPTATIVO,GRADUAÇÃO
8444,134044617,134044403,61130,0,OPTATIVO,GRADUAÇÃO
8452,133804406,133804382,21787,0,OPTATIVO,GRADUAÇÃO
8469,134044511,134044403,61098,0,OPTATIVO,GRADUAÇÃO
8508,133804823,133804382,23465,0,OPTATIVO,GRADUAÇÃO
8605,133804419,133804382,2054928,0,OPTATIVO,GRADUAÇÃO
8819,133804506,133804382,52789,0,OPTATIVO,GRADUAÇÃO
8834,134044580,134044403,52665,2,OBRIGATÓRIO,GRADUAÇÃO
8872,134044430,134044403,26929,0,OPTATIVO,GRADUAÇÃO
9024,133799116,133797961,69619,0,OPTATIVO,GRADUAÇÃO
9054,133804517,133804382,52686,0,OPTATIVO,GRADUAÇÃO
9132,133795061,133795010,2054955,0,OPTATIVO,GRADUAÇÃO
9170,133795013,133795010,26528,0,OPTATIVO,GRADUAÇÃO
9262,133795026,133795010,26919,0,OPTATIVO,GRADUAÇÃO
9284,133798174,133797961,66438,1,OBRIGATÓRIO,GRADUAÇÃO
9351,139932350,134044403,69613,0,OPTATIVO,GRADUAÇÃO
9433,133799118,133797961,69621,0,OPTATIVO,GRADUAÇÃO
9469,133804596,133804382,52972,5,OBRIGATÓRIO,GRADUAÇÃO
9477,134044609,134044403,55061,0,OPTATIVO,GRADUAÇÃO
9582,133804384,133804382,43193,0,OPTATIVO,GRADUAÇÃO
9611,133798065,133797961,61087,0,OPTATIVO,GRADUAÇÃO
9619,133795161,133795010,52793,0,OPTATIVO,GRADUAÇÃO
9637,133798038,133797961,59734,0,OPTATIVO,GRADUAÇÃO
9732,133795152,133795010,52789,0,OPTATIVO,GRADUAÇÃO
9812,133804586,133804382,55025,3,OBRIGATÓRIO,GRADUAÇÃO
9852,134044495,134044403,59737,0,OPTATIVO,GRADUAÇÃO
10210,134044631,134044403,55325,0,OPTATIVO,GRADUAÇÃO
10275,134044534,134044403,61121,0,OPTATIVO,GRADUAÇÃO
10380,134044446,134044403,2040950,0,OPTATIVO,GRADUAÇÃO
10405,133798093,133797961,55043,0,OPTATIVO,GRADUAÇÃO
10616,133804554,133804382,62887,0,OPTATIVO,GRADUAÇÃO
10627,133798012,133797961,2054954,0,OPTATIVO,GRADUAÇÃO
10637,134044638,134044403,52650,2,OBRIGATÓRIO,GRADUAÇÃO
10728,134044621,134044403,65101,0,OPTATIVO,GRADUAÇÃO
10951,134044594,134044403,52690,0,OPTATIVO,GRADUAÇÃO
11029,133798022,133797961,52975,0,OPTATIVO,GRADUAÇÃO
11033,134044618,134044403,63932,0,OPTATIVO,GRADUAÇÃO
11177,133795183,133795010,55055,0,OPTATIVO,GRADUAÇÃO
11248,133798139,133797961,55060,0,OPTATIVO,GRADUAÇÃO
11307,133798130,133797961,52699,0,OPTATIVO,GRADUAÇÃO
11334,151047847,133804382,69588,0,OPTATIVO,GRADUAÇÃO
11490,133795028,133795010,26921,0,OPTATIVO,GRADUAÇÃO
11598,133804467,133804382,61083,0,OPTATIVO,GRADUAÇÃO
11683,140151303,133804382,69598,0,OPTATIVO,GRADUAÇÃO
11687,133804543,133804382,55084,0,OPTATIVO,GRADUAÇÃO
11693,133798925,133795010,69611,0,OPTATIVO,GRADUAÇÃO
11739,133798089,133797961,55094,0,OPTATIVO,GRADUAÇÃO
11974,133804434,133804382,25561,0,OPTATIVO,GRADUAÇÃO
11984,151040545,133795010,72713,0,OPTATIVO,GRADUAÇÃO
12011,133804530,133804382,52794,0,OPTATIVO,GRADUAÇÃO
12025,133804505,133804382,52792,0,OPTATIVO,GRADUAÇÃO
12058,133804512,133804382,52795,0,OPTATIVO,GRADUAÇÃO
12113,134044568,134044403,52687,0,OPTATIVO,GRADUAÇÃO
12139,133804573,133804382,55082,1,OBRIGATÓRIO,GRADUAÇÃO
12197,133798073,133797961,61114,0,OPTATIVO,GRADUAÇÃO
12220,133798067,133797961,61094,0,OPTATIVO,GRADUAÇÃO
12222,133804465,133804382,61100,0,OPTATIVO,GRADUAÇÃO
12379,134045125,134044403,66441,1,OBRIGATÓRIO,GRADUAÇÃO
12500,134044483,134044403,23553,0,OPTATIVO,GRADUAÇÃO
12583,134044419,134044403,26917,0,OPTATIVO,GRADUAÇÃO
12639,133799112,133797961,69615,0,OPTATIVO,GRADUAÇÃO
12715,133795102,133795010,61095,0,OPTATIVO,GRADUAÇÃO
12765,151043558,134044403,72709,0,OPTATIVO,GRADUAÇÃO
12806,133804414,133804382,2054919,0,OPTATIVO,GRADUAÇÃO
12839,134044616,134044403,62888,0,OPTATIVO,GRADUAÇÃO
12937,134044540,134044403,55038,0,OPTATIVO,GRADUAÇÃO
13048,133797991,133797961,2040950,0,OPTATIVO,GRADUAÇÃO
13168,134044632,134044403,23538,0,OPTATIVO,GRADUAÇÃO
13185,133798033,133797961,56269,0,OPTATIVO,GRADUAÇÃO
13186,133798132,133797961,52702,0,OPTATIVO,GRADUAÇÃO
13327,133799095,133797961,69597,0,OPTATIVO,GRADUAÇÃO
13481,134044425,134044403,26923,0,OPTATIVO,GRADUAÇÃO
13504,133804390,133804382,62381,0,OPTATIVO,GRADUAÇÃO
13576,137397628,133804382,69612,0,OPTATIVO,GRADUAÇÃO
13616,133798933,133795010,69619,0,OPTATIVO,GRADUAÇÃO
13808,133798002,133797961,2054927,0,OPTATIVO,GRADUAÇÃO
13816,134044552,134044403,55049,0,OPTATIVO,GRADUAÇÃO
13819,134044627,134044403,61132,0,OPTATIVO,GRADUAÇÃO
13824,133798145,133797961,55061,0,OPTATIVO,GRADUAÇÃO
13830,133798935,133795010,69621,0,OPTATIVO,GRADUAÇÃO
13884,133798028,133797961,20033,0,OPTATIVO,GRADUAÇÃO
13970,134044478,134044403,52973,0,OPTATIVO,GRADUAÇÃO
13985,133804514,133804382,52788,0,OPTATIVO,GRADUAÇÃO
13997,133799106,133797961,69609,0,OPTATIVO,GRADUAÇÃO
14002,133798071,133797961,61112,0,OPTATIVO,GRADUAÇÃO
14014,133795118,133795010,61111,0,OPTATIVO,GRADUAÇÃO
14147,133798085,133797961,55040,0,OPTATIVO,GRADUAÇÃO
14235,133804822,133804382,55372,0,OPTATIVO,GRADUAÇÃO
14336,133795081,133795010,56269,0,OPTATIVO,GRADUAÇÃO
14485,133795126,133795010,61119,0,OPTATIVO,GRADUAÇÃO
14544,133797984,133797961,26931,0,OPTATIVO,GRADUAÇÃO
14568,133798922,133795010,69608,0,OPTATIVO,GRADUAÇÃO
14598,151047850,133804382,69616,0,OPTATIVO,GRADUAÇÃO
14621,133795138,133795010,55041,0,OPTATIVO,GRADUAÇÃO
14645,133798148,133797961,66665,0,OPTATIVO,GRADUAÇÃO
14665,133797963,133797961,43193,0,OPTATIVO,GRADUAÇÃO
14721,133804427,133804382,2054953,0,OPTATIVO,GRADUAÇÃO
14794,134044413,134044403,62381,0,OPTATIVO,GRADUAÇÃO
14878,133799087,133797961,69590,0,OPTATIVO,GRADUAÇÃO
15042,133798163,133797961,61132,0,OPTATIVO,GRADUAÇÃO
15176,133797968,133797961,55940,0,OPTATIVO,GRADUAÇÃO
15229,133795236,133795010,55026,4,OBRIGATÓRIO,GRADUAÇÃO
15232,151042965,133804382,72717,0,OPTATIVO,GRADUAÇÃO
15259,133799098,133797961,69601,0,OPTATIVO,GRADUAÇÃO
15265,151042967,133804382,66443,0,OPTATIVO,GRADUAÇÃO
15393,133804472,133804382,61093,0,OPTATIVO,GRADUAÇÃO
15447,134044507,134044403,61108,0,OPTATIVO,GRADUAÇÃO
15506,133795196,133795010,66482,0,OPTATIVO,GRADUAÇÃO
15534,133797967,133797961,55939,0,OPTATIVO,GRADUAÇÃO
15631,133798113,133797961,52796,0,OPTATIVO,GRADUAÇÃO
15684,133798909,133795010,69594,0,OPTATIVO,GRADUAÇÃO
15738,139931800,134044403,69603,0,OPTATIVO,GRADUAÇÃO
15778,133795093,133795010,65104,0,OPTATIVO,GRADUAÇÃO
15846,134044410,134044403,64877,0,OPTATIVO,GRADUAÇÃO
15852,133798905,133795010,69591,0,OPTATIVO,GRADUAÇÃO
15856,134044650,134044403,52867,5,OBRIGATÓRIO,GRADUAÇÃO
16022,133798186,133797961,55026,4,OBRIGATÓRIO,GRADUAÇÃO
16049,151047851,133804382,69586,0,OPTATIVO,GRADUAÇÃO
16098,151040551,133795010,72710,0,OPTATIVO,GRADUAÇÃO
16134,134045135,134044403,55371,7,OBRIGATÓRIO,GRADUAÇÃO
16142,137509133,133804382,70970,0,OPTATIVO,GRADUAÇÃO
16222,134044514,134044403,61101,0,OPTATIVO,GRADUAÇÃO
16223,133798099,133797961,55049,0,OPTATIVO,GRADUAÇÃO
16280,133804438,133804382,51457,0,OPTATIVO,GRADUAÇÃO
16360,133798116,133797961,52688,0,OPTATIVO,GRADUAÇÃO
16378,133804557,133804382,63932,0,OPTATIVO,GRADUAÇÃO
16521,133795104,133795010,61097,0,OPTATIVO,GRADUAÇÃO
16627,133799096,133797961,69599,0,OPTATIVO,GRADUAÇÃO
16642,133795185,133795010,55057,0,OPTATIVO,GRADUAÇÃO
16646,133798162,133797961,68510,0,OPTATIVO,GRADUAÇÃO
16717,134044493,134044403,59735,0,OPTATIVO,GRADUAÇÃO
16790,133798134,133797961,55055,0,OPTATIVO,GRADUAÇÃO
16830,133799097,133797961,69600,0,OPTATIVO,GRADUAÇÃO
16858,134044649,134044403,2054911,5,OBRIGATÓRIO,GRADUAÇÃO
16894,133798087,133797961,55039,0,OPTATIVO,GRADUAÇÃO
16988,133798013,133797961,2054955,0,OPTATIVO,GRADUAÇÃO
17067,133804595,133804382,52866,5,OBRIGATÓRIO,GRADUAÇÃO
17174,139651486,133795010,72204,0,OPTATIVO,GRADUAÇÃO
17262,133798910,133795010,69595,0,OPTATIVO,GRADUAÇÃO
17384,133798901,133795010,69587,0,OPTATIVO,GRADUAÇÃO
17404,133798014,133797961,2054956,0,OPTATIVO,GRADUAÇÃO
17453,133798066,133797961,61093,0,OPTATIVO,GRADUAÇÃO
17575,137397630,133804382,69696,0,OPTATIVO,GRADUAÇÃO
17587,134044613,134044403,61129,0,OPTATIVO,GRADUAÇÃO
17629,133798109,133797961,52795,0,OPTATIVO,GRADUAÇÃO
17648,134107143,133795010,66426,0,OPTATIVO,GRADUAÇÃO
17710,133795164,133795010,52687,0,OPTATIVO,GRADUAÇÃO
17727,151047040,133804382,69609,0,OPTATIVO,GRADUAÇÃO
17803,137509119,133797961,70970,0,OPTATIVO,GRADUAÇÃO
17911,133798920,133795010,69606,0,OPTATIVO,GRADUAÇÃO
17969,151042962,133804382,72715,0,OPTATIVO,GRADUAÇÃO
18111,133795155,133795010,52683,0,OPTATIVO,GRADUAÇÃO
18114,134044517,134044403,61085,0,OPTATIVO,GRADUAÇÃO
18207,133804488,133804382,52672,0,OPTATIVO,GRADUAÇÃO
18248,133798160,133797961,68478,0,OPTATIVO,GRADUAÇÃO
18251,133795147,133795010,55048,0,OPTATIVO,GRADUAÇÃO
18318,133795188,133795010,55060,0,OPTATIVO,GRADUAÇÃO
18319,133795042,133795010,2054905,0,OPTATIVO,GRADUAÇÃO
