,id_curriculo_componente,id_curriculo,id_componente_curricular,semestre_oferta,tipo_vinculo_componente,nivel_ensino
18329,134044460,134044403,2054924,0,OPTATIVO,GRADUAÇÃO
18425,133804592,133804382,23538,4,OBRIGATÓRIO,GRADUAÇÃO
18456,133795175,133795010,52694,0,OPTATIVO,GRADUAÇÃO
18653,134044484,134044403,25561,0,OPTATIVO,GRADUAÇÃO
19019,134044491,134044403,59733,0,OPTATIVO,GRADUAÇÃO
19046,133798919,133795010,69605,0,OPTATIVO,GRADUAÇÃO
19072,133804428,133804382,2054954,0,OPTATIVO,GRADUAÇÃO
19252,133798114,133797961,52686,0,OPTATIVO,GRADUAÇÃO
19312,133799100,133797961,69603,0,OPTATIVO,GRADUAÇÃO
19338,133795105,133795010,61098,0,OPTATIVO,GRADUAÇÃO
19427,134044497,134044403,59739,0,OPTATIVO,GRADUAÇÃO
19637,133798091,133797961,55044,0,OPTATIVO,GRADUAÇÃO
19788,133804539,133804382,55057,0,OPTATIVO,GRADUAÇÃO
19843,134044582,134044403,55024,3,OBRIGATÓRIO,GRADUAÇÃO
19899,133804508,133804382,52682,0,OPTATIVO,GRADUAÇÃO
19936,133798170,133797961,55082,1,OBRIGATÓRIO,GRADUAÇÃO
20110,134044597,134044403,52693,0,OPTATIVO,GRADUAÇÃO
20166,134044488,134044403,57806,0,OPTATIVO,GRADUAÇÃO
20308,133795212,133795010,61132,0,OPTATIVO,GRADUAÇÃO
20344,133795027,133795010,26920,0,OPTATIVO,GRADUAÇÃO
20454,139932266,133804382,69618,0,OPTATIVO,GRADUAÇÃO
20653,133795047,133795010,2054921,0,OPTATIVO,GRADUAÇÃO
20665,134044629,134044403,65103,0,OPTATIVO,GRADUAÇÃO
20726,133804493,133804382,55037,0,OPTATIVO,GRADUAÇÃO
20943,133795072,133795010,55369,0,OPTATIVO,GRADUAÇÃO
21043,136619679,133797961,70883,0,OPTATIVO,GRADUAÇÃO
21087,133804546,133804382,68482,0,OPTATIVO,GRADUAÇÃO
21162,151042961,133804382,72708,0,OPTATIVO,GRADUAÇÃO
21243,133795133,133795010,55040,0,OPTATIVO,GRADUAÇÃO
21272,133798902,133795010,69588,0,OPTATIVO,GRADUAÇÃO
21308,134044502,134044403,61103,0,OPTATIVO,GRADUAÇÃO
21394,133804491,133804382,55040,0,OPTATIVO,GRADUAÇÃO
21403,133804415,133804382,2054921,0,OPTATIVO,GRADUAÇÃO
21463,133804417,133804382,2054925,0,OPTATIVO,GRADUAÇÃO
21514,133798062,133797961,61084,0,OPTATIVO,GRADUAÇÃO
21526,134044501,134044403,61102,0,OPTATIVO,GRADUAÇÃO
21565,133795140,133795010,55095,0,OPTATIVO,GRADUAÇÃO
21642,133795014,133795010,59634,0,OPTATIVO,GRADUAÇÃO
21657,134044449,134044403,2040701,0,OPTATIVO,GRADUAÇÃO
21715,133798024,133797961,55369,0,OPTATIVO,GRADUAÇÃO
21729,133798020,133797961,52973,0,OPTATIVO,GRADUAÇÃO
21832,133798092,133797961,55095,0,OPTATIVO,GRADUAÇÃO
21937,133804458,133804382,61107,0,OPTATIVO,GRADUAÇÃO
21939,133804391,133804382,62382,0,OPTATIVO,GRADUAÇÃO
22028,133795094,133795010,68476,0,OPTATIVO,GRADUAÇÃO
22056,134044570,134044403,55056,0,OPTATIVO,GRADUAÇÃO
22079,133799121,133797961,69624,0,OPTATIVO,GRADUAÇÃO
22378,133795134,133795010,55038,0,OPTATIVO,GRADUAÇÃO
22557,133804527,133804382,52692,0,OPTATIVO,GRADUAÇÃO
22741,134044561,134044403,52684,0,OPTATIVO,GRADUAÇÃO
22744,133804515,133804382,52793,0,OPTATIVO,GRADUAÇÃO
22747,133797974,133797961,26916,0,OPTATIVO,GRADUAÇÃO
22803,134044536,134044403,52672,0,OPTATIVO,GRADUAÇÃO
22845,139927901,134044403,69605,0,OPTATIVO,GRADUAÇÃO
22859,133797982,133797961,26924,0,OPTATIVO,GRADUAÇÃO
22940,134044615,134044403,62887,0,OPTATIVO,GRADUAÇÃO
23055,133795051,133795010,2054928,0,OPTATIVO,GRADUAÇÃO
23118,134044504,134044403,61105,0,OPTATIVO,GRADUAÇÃO
23314,133799089,133797961,69598,0,OPTATIVO,GRADUAÇÃO
23401,134044451,134044403,2040703,0,OPTATIVO,GRADUAÇÃO
23410,139889703,133795010,72272,0,OPTATIVO,GRADUAÇÃO
23616,133798084,133797961,55036,0,OPTATIVO,GRADUAÇÃO
23695,133798932,133795010,69618,0,OPTATIVO,GRADUAÇÃO
23865,133795083,133795010,57807,0,OPTATIVO,GRADUAÇÃO
24325,133804600,133804382,52973,6,OBRIGATÓRIO,GRADUAÇÃO
24367,134044503,134044403,61104,0,OPTATIVO,GRADUAÇÃO
24412,133798060,133797961,61101,0,OPTATIVO,GRADUAÇÃO
24445,139862066,134044403,72204,0,OPTATIVO,GRADUAÇÃO
24682,134044545,134044403,55044,0,OPTATIVO,GRADUAÇÃO
24683,133798924,133795010,69610,0,OPTATIVO,GRADUAÇÃO
24708,133804481,133804382,61116,0,OPTATIVO,GRADUAÇÃO
24731,133804576,133804382,66438,1,OBRIGATÓRIO,GRADUAÇÃO
24835,133798127,133797961,52794,0,OPTATIVO,GRADUAÇÃO
24845,133795148,133795010,55049,0,OPTATIVO,GRADUAÇÃO
24869,133795231,133795010,55023,3,OBRIGATÓRIO,GRADUAÇÃO
24894,134044474,134044403,2054956,0,OPTATIVO,GRADUAÇÃO
24948,133804555,133804382,62888,0,OPTATIVO,GRADUAÇÃO
25022,133804585,133804382,52664,3,OBRIGATÓRIO,GRADUAÇÃO
25189,134044422,134044403,26920,0,OPTATIVO,GRADUAÇÃO
25199,134044426,134044403,26924,0,OPTATIVO,GRADUAÇÃO
25250,133804474,133804382,61109,0,OPTATIVO,GRADUAÇÃO
25287,133795203,133795010,63932,0,OPTATIVO,GRADUAÇÃO
25515,134044549,134044403,55045,0,OPTATIVO,GRADUAÇÃO
25530,133795168,133795010,55054,0,OPTATIVO,GRADUAÇÃO
25659,133797989,133797961,21783,0,OPTATIVO,GRADUAÇÃO
25665,133795166,133795010,55052,0,OPTATIVO,GRADUAÇÃO
25666,151047042,133804382,69611,0,OPTATIVO,GRADUAÇÃO
25719,133795233,133795010,55025,3,OBRIGATÓRIO,GRADUAÇÃO
25725,133798083,133797961,52673,0,OPTATIVO,GRADUAÇÃO
25807,137397632,133804382,69601,0,OPTATIVO,GRADUAÇÃO
25867,133804825,133804382,42067,0,OPTATIVO,GRADUAÇÃO
26044,133804486,133804382,61121,0,OPTATIVO,GRADUAÇÃO
26051,134044469,134044403,2054951,0,OPTATIVO,GRADUAÇÃO
26176,133804574,133804382,66441,1,OBRIGATÓRIO,GRADUAÇÃO
26200,133795190,133795010,55085,0,OPTATIVO,GRADUAÇÃO
26219,133795208,133795010,65102,0,OPTATIVO,GRADUAÇÃO
26229,133804435,133804382,20033,0,OPTATIVO,GRADUAÇÃO
26342,133804393,133804382,26908,0,OPTATIVO,GRADUAÇÃO
26367,133797978,133797961,26920,0,OPTATIVO,GRADUAÇÃO
26391,133798072,133797961,61113,0,OPTATIVO,GRADUAÇÃO
26540,133795090,133795010,59738,0,OPTATIVO,GRADUAÇÃO
26545,133798095,133797961,55042,0,OPTATIVO,GRADUAÇÃO
26715,133798105,133797961,52682,0,OPTATIVO,GRADUAÇÃO
26741,134044553,134044403,55050,0,OPTATIVO,GRADUAÇÃO
26790,136619426,133795010,70885,0,OPTATIVO,GRADUAÇÃO
26929,134044509,134044403,61096,0,OPTATIVO,GRADUAÇÃO
27064,134044454,134044403,2054915,0,OPTATIVO,GRADUAÇÃO
27074,133804509,133804382,52683,0,OPTATIVO,GRADUAÇÃO
27077,134044492,134044403,59734,0,OPTATIVO,GRADUAÇÃO
27281,133795022,133795010,26915,0,OPTATIVO,GRADUAÇÃO
27330,133795095,133795010,61102,0,OPTATIVO,GRADUAÇÃO
27452,134044578,134044403,55021,2,OBRIGATÓRIO,GRADUAÇÃO
27510,133804603,133804382,66373,7,OBRIGATÓRIO,GRADUAÇÃO
27574,133795136,133795010,55037,0,OPTATIVO,GRADUAÇÃO
27593,133795160,133795010,52788,0,OPTATIVO,GRADUAÇÃO
27666,133795137,133795010,55094,0,OPTATIVO,GRADUAÇÃO
27695,139850945,134044403,69615,0,OPTATIVO,GRADUAÇÃO
27703,133804587,133804382,66437,3,OBRIGATÓRIO,GRADUAÇÃO
27733,136481511,133797961,68509,0,OPTATIVO,GRADUAÇÃO
27742,133798074,133797961,61115,0,OPTATIVO,GRADUAÇÃO
27753,134044583,134044403,52664,3,OBRIGATÓRIO,GRADUAÇÃO
27756,133804410,133804382,2054905,0,OPTATIVO,GRADUAÇÃO
27769,134044475,134044403,52811,0,OPTATIVO,GRADUAÇÃO
27842,133797983,133797961,68133,0,OPTATIVO,GRADUAÇÃO
27893,133804549,133804382,55062,0,OPTATIVO,GRADUAÇÃO
27958,133795070,133795010,52975,0,OPTATIVO,GRADUAÇÃO
28026,133798001,133797961,2054925,0,OPTATIVO,GRADUAÇÃO
28077,133798126,133797961,52694,0,OPTATIVO,GRADUAÇÃO
28148,134044522,134044403,61109,0,OPTATIVO,GRADUAÇÃO
28180,139890032,133797961,72274,0,OPTATIVO,GRADUAÇÃO
28182,133804581,133804382,52665,2,OBRIGATÓRIO,GRADUAÇÃO
28233,151047036,133804382,69600,0,OPTATIVO,GRADUAÇÃO
28330,133804456,133804382,61105,0,OPTATIVO,GRADUAÇÃO
28484,133795200,133795010,62887,0,OPTATIVO,GRADUAÇÃO
28839,133795227,133795010,66444,2,OBRIGATÓRIO,GRADUAÇÃO
28844,151043565,134044403,72714,0,OPTATIVO,GRADUAÇÃO
28920,133798189,133797961,52664,5,OBRIGATÓRIO,GRADUAÇÃO
28959,134044541,134044403,55039,0,OPTATIVO,GRADUAÇÃO
28993,133798138,133797961,55059,0,OPTATIVO,GRADUAÇÃO
29007,136619423,133795010,70886,0,OPTATIVO,GRADUAÇÃO
29043,134044526,134044403,61113,0,OPTATIVO,GRADUAÇÃO
29198,134044535,134044403,61122,0,OPTATIVO,GRADUAÇÃO
29231,134044458,134044403,2054922,0,OPTATIVO,GRADUAÇÃO
29236,133795030,133795010,26923,0,OPTATIVO,GRADUAÇÃO
29267,133804531,133804382,52697,0,OPTATIVO,GRADUAÇÃO
29352,134044434,134044403,25764,0,OPTATIVO,GRADUAÇÃO
29361,133798011,133797961,2054953,0,OPTATIVO,GRADUAÇÃO
29397,133798068,133797961,61109,0,OPTATIVO,GRADUAÇÃO
29415,136619422,133795010,70926,0,OPTATIVO,GRADUAÇÃO
29577,133798042,133797961,59738,0,OPTATIVO,GRADUAÇÃO
29663,133798159,133797961,65102,0,OPTATIVO,GRADUAÇÃO
29711,133798027,133797961,25561,0,OPTATIVO,GRADUAÇÃO
29805,134044642,134044403,2054912,4,OBRIGATÓRIO,GRADUAÇÃO
29829,133797994,133797961,2054905,0,OPTATIVO,GRADUAÇÃO
29849,133804593,133804382,23558,5,OBRIGATÓRIO,GRADUAÇÃO
29878,134044643,134044403,55026,4,OBRIGATÓRIO,GRADUAÇÃO
29999,133804461,133804382,61096,0,OPTATIVO,GRADUAÇÃO
30096,134044593,134044403,55054,0,OPTATIVO,GRADUAÇÃO
30123,134044443,134044403,21783,0,OPTATIVO,GRADUAÇÃO
30325,133804495,133804382,55041,0,OPTATIVO,GRADUAÇÃO
30345,133804439,133804382,56269,0,OPTATIVO,GRADUAÇÃO
30439,133795187,133795010,55059,0,OPTATIVO,GRADUAÇÃO
30526,134044453,134044403,2040705,0,OPTATIVO,GRADUAÇÃO
30611,134044588,134044403,2054919,7,OBRIGATÓRIO,GRADUAÇÃO
30622,134107162,133797961,64879,0,OPTATIVO,GRADUAÇÃO
30633,134044543,134044403,55094,0,OPTATIVO,GRADUAÇÃO
30697,134044572,134044403,55059,0,OPTATIVO,GRADUAÇÃO
30709,133795186,133795010,55058,0,OPTATIVO,GRADUAÇÃO
30932,133795065,133795010,52811,0,OPTATIVO,GRADUAÇÃO
31216,133798133,133797961,52996,0,OPTATIVO,GRADUAÇÃO
31223,133798125,133797961,52693,0,OPTATIVO,GRADUAÇÃO
31234,133795141,133795010,55043,0,OPTATIVO,GRADUAÇÃO
31243,151047037,133804382,69606,0,OPTATIVO,GRADUAÇÃO
31367,133797972,133797961,26908,0,OPTATIVO,GRADUAÇÃO
31559,151040546,133795010,72714,0,OPTATIVO,GRADUAÇÃO
31625,133804483,133804382,61118,0,OPTATIVO,GRADUAÇÃO
31715,133798003,133797961,2054928,0,OPTATIVO,GRADUAÇÃO
31994,133798177,133797961,55021,2,OBRIGATÓRIO,GRADUAÇÃO
32037,133795040,133795010,2054904,0,OPTATIVO,GRADUAÇÃO
32134,133798081,133797961,61122,0,OPTATIVO,GRADUAÇÃO
32197,133798191,133797961,52790,6,OBRIGATÓRIO,GRADUAÇÃO
32374,133795021,133795010,26908,0,OPTATIVO,GRADUAÇÃO
32377,134044479,134044403,52974,0,OPTATIVO,GRADUAÇÃO
32485,133798141,133797961,55085,0,OPTATIVO,GRADUAÇÃO
32494,134044442,134044403,21787,0,OPTATIVO,GRADUAÇÃO
32527,151043561,134044403,72715,0,OPTATIVO,GRADUAÇÃO
32585,133795076,133795010,20033,0,OPTATIVO,GRADUAÇÃO
32599,133795122,133795010,61115,0,OPTATIVO,GRADUAÇÃO
32613,133797977,133797961,26919,0,OPTATIVO,GRADUAÇÃO
32619,134044481,134044403,52990,0,OPTATIVO,GRADUAÇÃO
32703,133804821,133804382,2040950,0,OPTATIVO,GRADUAÇÃO
32734,133798123,133797961,52691,0,OPTATIVO,GRADUAÇÃO
32739,133795192,133795010,68482,0,OPTATIVO,GRADUAÇÃO
32776,133798176,133797961,55020,2,OBRIGATÓRIO,GRADUAÇÃO
32850,151042958,133804382,72710,0,OPTATIVO,GRADUAÇÃO
32895,133795046,133795010,2054919,0,OPTATIVO,GRADUAÇÃO
32951,151042959,133804382,72709,0,OPTATIVO,GRADUAÇÃO
33136,133798914,133795010,69600,0,OPTATIVO,GRADUAÇÃO
33166,134044438,134044403,21774,0,OPTATIVO,GRADUAÇÃO
33187,133804564,133804382,66481,0,OPTATIVO,GRADUAÇÃO
33200,133795139,133795010,55044,0,OPTATIVO,GRADUAÇÃO
33209,133797973,133797961,26915,0,OPTATIVO,GRADUAÇÃO
33275,134044579,134044403,55022,2,OBRIGATÓRIO,GRADUAÇÃO
33283,133795052,133795010,2054929,0,OPTATIVO,GRADUAÇÃO
33392,134044648,134044403,69698,5,OBRIGATÓRIO,GRADUAÇÃO
33411,133798102,133797961,52792,0,OPTATIVO,GRADUAÇÃO
33512,134044505,134044403,61106,0,OPTATIVO,GRADUAÇÃO
33695,133795218,133795010,23557,0,OPTATIVO,GRADUAÇÃO
33749,139931770,133804382,69603,0,OPTATIVO,GRADUAÇÃO
33752,133795224,133795010,66438,1,OBRIGATÓRIO,GRADUAÇÃO
33772,133795211,133795010,68510,0,OPTATIVO,GRADUAÇÃO
33861,133804482,133804382,61117,0,OPTATIVO,GRADUAÇÃO
33937,133795193,133795010,63936,0,OPTATIVO,GRADUAÇÃO
33952,133804422,133804382,2054931,0,OPTATIVO,GRADUAÇÃO
33967,133795167,133795010,55053,0,OPTATIVO,GRADUAÇÃO
34071,134044436,134044403,26934,0,OPTATIVO,GRADUAÇÃO
34211,133795087,133795010,59735,0,OPTATIVO,GRADUAÇÃO
34251,133804388,133804382,55939,0,OPTATIVO,GRADUAÇÃO
34328,133798906,133795010,69598,0,OPTATIVO,GRADUAÇÃO
34381,133804566,133804382,61132,0,OPTATIVO,GRADUAÇÃO
34454,133798937,133795010,69623,0,OPTATIVO,GRADUAÇÃO
34547,133798026,133797961,23553,0,OPTATIVO,GRADUAÇÃO
34785,134044450,134044403,2040702,0,OPTATIVO,GRADUAÇÃO
34811,133798096,133797961,55045,0,OPTATIVO,GRADUAÇÃO
35053,133795084,133795010,59732,0,OPTATIVO,GRADUAÇÃO
35308,137397631,133804382,66439,0,OPTATIVO,GRADUAÇÃO
35484,133797971,133797961,68447,0,OPTATIVO,GRADUAÇÃO
35526,134044411,134044403,55939,0,OPTATIVO,GRADUAÇÃO
35529,133799099,133797961,69602,0,OPTATIVO,GRADUAÇÃO
35553,134044407,134044403,43193,0,OPTATIVO,GRADUAÇÃO
35617,140868869,133795010,26904,0,OPTATIVO,GRADUAÇÃO
35784,133795158,133795010,52795,0,OPTATIVO,GRADUAÇÃO
35822,133795107,133795010,61100,0,OPTATIVO,GRADUAÇÃO
35846,133798098,133797961,55048,0,OPTATIVO,GRADUAÇÃO
35852,133804443,133804382,59733,0,OPTATIVO,GRADUAÇÃO
35907,134044465,134044403,2054930,0,OPTATIVO,GRADUAÇÃO
36002,133798039,133797961,59735,0,OPTATIVO,GRADUAÇÃO
36045,133804424,133804382,2054950,0,OPTATIVO,GRADUAÇÃO
36050,133795117,133795010,61110,0,OPTATIVO,GRADUAÇÃO
36054,133804477,133804382,61112,0,OPTATIVO,GRADUAÇÃO
36376,140869114,133804382,26904,0,OPTATIVO,GRADUAÇÃO
36436,151006945,133797961,66443,0,OPTATIVO,GRADUAÇÃO
36448,133798063,133797961,61085,0,OPTATIVO,GRADUAÇÃO
36506,133799090,133797961,69592,0,OPTATIVO,GRADUAÇÃO
36707,133798154,133797961,63932,0,OPTATIVO,GRADUAÇÃO
36729,133804468,133804382,61084,0,OPTATIVO,GRADUAÇÃO
36736,133795156,133795010,52684,0,OPTATIVO,GRADUAÇÃO
36770,133798188,133797961,52666,4,OBRIGATÓRIO,GRADUAÇÃO
36777,137396715,133795010,66439,0,OPTATIVO,GRADUAÇÃO
36895,133798912,133795010,69597,0,OPTATIVO,GRADUAÇÃO
36921,151040549,133795010,72709,0,OPTATIVO,GRADUAÇÃO
36954,133804553,133804382,62886,0,OPTATIVO,GRADUAÇÃO
36969,133804511,133804382,52791,0,OPTATIVO,GRADUAÇÃO
36983,133795036,133795010,21717,0,OPTATIVO,GRADUAÇÃO
37103,133795238,133795010,52666,4,OBRIGATÓRIO,GRADUAÇÃO
37199,133798122,133797961,52690,0,OPTATIVO,GRADUAÇÃO
37342,133804584,133804382,55024,3,OBRIGATÓRIO,GRADUAÇÃO
37366,133798112,133797961,52793,0,OPTATIVO,GRADUAÇÃO
37472,134044533,134044403,61120,0,OPTATIVO,GRADUAÇÃO
37521,133804601,133804382,52974,6,OBRIGATÓRIO,GRADUAÇÃO
37681,133797962,133797961,2041507,0,OPTATIVO,GRADUAÇÃO
37793,133798928,133795010,69614,0,OPTATIVO,GRADUAÇÃO
37821,134044470,134044403,2054952,0,OPTATIVO,GRADUAÇÃO
37900,140869138,134044403,26904,0,OPTATIVO,GRADUAÇÃO
38184,137397242,133797961,69695,0,OPTATIVO,GRADUAÇÃO
38216,134044639,134044403,55025,3,OBRIGATÓRIO,GRADUAÇÃO
38257,134044547,134044403,55043,0,OPTATIVO,GRADUAÇÃO
38474,133804535,133804382,52702,0,OPTATIVO,GRADUAÇÃO
38508,133795038,133795010,21783,0,OPTATIVO,GRADUAÇÃO
38689,134044490,134044403,59732,0,OPTATIVO,GRADUAÇÃO
38695,133795019,133795010,62382,0,OPTATIVO,GRADUAÇÃO
38730,133804550,133804382,66482,0,OPTATIVO,GRADUAÇÃO
38735,133804455,133804382,61104,0,OPTATIVO,GRADUAÇÃO
38782,134044471,134044403,2054953,0,OPTATIVO,GRADUAÇÃO
38865,134045128,134044403,66440,1,OBRIGATÓRIO,GRADUAÇÃO
38972,134044619,134044403,63933,0,OPTATIVO,GRADUAÇÃO
39012,133798010,133797961,2054952,0,OPTATIVO,GRADUAÇÃO
39055,133799101,133797961,69604,0,OPTATIVO,GRADUAÇÃO
39343,133804499,133804382,55096,0,OPTATIVO,GRADUAÇÃO
39464,151048617,133804382,69593,0,OPTATIVO,GRADUAÇÃO
39527,134044610,134044403,55062,0,OPTATIVO,GRADUAÇÃO
39805,137397981,134044403,70926,0,OPTATIVO,GRADUAÇÃO
39806,133795097,133795010,61104,0,OPTATIVO,GRADUAÇÃO
39810,133798029,133797961,46256,0,OPTATIVO,GRADUAÇÃO
39834,133798104,133797961,52685,0,OPTATIVO,GRADUAÇÃO
39863,133795037,133795010,21787,0,OPTATIVO,GRADUAÇÃO
39872,133798000,133797961,2054922,0,OPTATIVO,GRADUAÇÃO
40234,133799086,133797961,69589,0,OPTATIVO,GRADUAÇÃO
40299,133795112,133795010,61086,0,OPTATIVO,GRADUAÇÃO
