,id_curriculo_componente,id_curriculo,id_componente_curricular,semestre_oferta,tipo_vinculo_componente,nivel_ensino
40621,134107140,133795010,64878,0,OPTATIVO,GRADUAÇÃO
40632,133804484,133804382,61119,0,OPTATIVO,GRADUAÇÃO
40757,133795169,133795010,55074,0,OPTATIVO,GRADUAÇÃO
40825,134044630,134044403,53193,0,OPTATIVO,GRADUAÇÃO
40872,133804385,133804382,26528,0,OPTATIVO,GRADUAÇÃO
40912,133795062,133795010,2054956,0,OPTATIVO,GRADUAÇÃO
40916,133804480,133804382,61115,0,OPTATIVO,GRADUAÇÃO
41095,133798009,133797961,2054951,0,OPTATIVO,GRADUAÇÃO
41144,133804444,133804382,59734,0,OPTATIVO,GRADUAÇÃO
41179,133804558,133804382,63933,0,OPTATIVO,GRADUAÇÃO
41287,151047858,133804382,69624,0,OPTATIVO,GRADUAÇÃO
41388,133798058,133797961,61099,0,OPTATIVO,GRADUAÇÃO
41391,133804824,133804382,42066,0,OPTATIVO,GRADUAÇÃO
41403,133804542,133804382,55060,0,OPTATIVO,GRADUAÇÃO
41432,133798167,133797961,55325,0,OPTATIVO,GRADUAÇÃO
41457,133804437,133804382,27733,0,OPTATIVO,GRADUAÇÃO
41483,151040542,133795010,66443,0,OPTATIVO,GRADUAÇÃO
41540,133795207,133795010,63934,0,OPTATIVO,GRADUAÇÃO
41552,134044416,134044403,26908,0,OPTATIVO,GRADUAÇÃO
41611,134044546,134044403,55095,0,OPTATIVO,GRADUAÇÃO
41722,133795180,133795010,52700,0,OPTATIVO,GRADUAÇÃO
41734,134044418,134044403,26916,0,OPTATIVO,GRADUAÇÃO
41911,134044437,134044403,23558,0,OPTATIVO,GRADUAÇÃO
41932,134044584,134044403,52870,6,OBRIGATÓRIO,GRADUAÇÃO
41983,133795110,133795010,61084,0,OPTATIVO,GRADUAÇÃO
41998,134044448,134044403,2040700,0,OPTATIVO,GRADUAÇÃO
42076,134044529,134044403,61116,0,OPTATIVO,GRADUAÇÃO
42088,133799388,133795010,69696,0,OPTATIVO,GRADUAÇÃO
42165,134044417,134044403,26915,0,OPTATIVO,GRADUAÇÃO
42195,134089027,133795010,69698,0,OPTATIVO,GRADUAÇÃO
42234,133804462,133804382,61097,0,OPTATIVO,GRADUAÇÃO
42276,134044512,134044403,61099,0,OPTATIVO,GRADUAÇÃO
42336,133798031,133797961,51457,0,OPTATIVO,GRADUAÇÃO
42474,133804523,133804382,55074,0,OPTATIVO,GRADUAÇÃO
42498,133799108,133797961,69611,0,OPTATIVO,GRADUAÇÃO
42538,134044587,134044403,2054914,7,OBRIGATÓRIO,GRADUAÇÃO
42566,133804400,133804382,26921,0,OPTATIVO,GRADUAÇÃO
42606,134044538,134044403,55036,0,OPTATIVO,GRADUAÇÃO
42651,134044601,134044403,52698,0,OPTATIVO,GRADUAÇÃO
42724,134044467,134044403,2054932,0,OPTATIVO,GRADUAÇÃO
42785,133798054,133797961,61095,0,OPTATIVO,GRADUAÇÃO
42859,133795071,133795010,52990,0,OPTATIVO,GRADUAÇÃO
42901,133798165,133797961,65103,0,OPTATIVO,GRADUAÇÃO
43030,134044452,134044403,2040704,0,OPTATIVO,GRADUAÇÃO
43043,133797986,133797961,21764,0,OPTATIVO,GRADUAÇÃO
43085,134044506,134044403,61107,0,OPTATIVO,GRADUAÇÃO
43091,133795201,133795010,62888,0,OPTATIVO,GRADUAÇÃO
43094,134045134,134044403,66373,6,OBRIGATÓRIO,GRADUAÇÃO
43153,134044608,134044403,68482,0,OPTATIVO,GRADUAÇÃO
43254,133798166,133797961,53193,0,OPTATIVO,GRADUAÇÃO
43264,133804537,133804382,55055,0,OPTATIVO,GRADUAÇÃO
43354,134044518,134044403,61086,0,OPTATIVO,GRADUAÇÃO
43374,134044429,134044403,26928,0,OPTATIVO,GRADUAÇÃO
43464,133797976,133797961,26918,0,OPTATIVO,GRADUAÇÃO
43546,133795069,133795010,52974,0,OPTATIVO,GRADUAÇÃO
43637,133798050,133797961,61105,0,OPTATIVO,GRADUAÇÃO
43691,133804430,133804382,2054956,0,OPTATIVO,GRADUAÇÃO
43837,133804431,133804382,52813,0,OPTATIVO,GRADUAÇÃO
43859,133804532,133804382,52698,0,OPTATIVO,GRADUAÇÃO
43869,134044489,134044403,57807,0,OPTATIVO,GRADUAÇÃO
43895,133804534,133804382,52700,0,OPTATIVO,GRADUAÇÃO
43914,133798131,133797961,52700,0,OPTATIVO,GRADUAÇÃO
44105,133804518,133804382,52687,0,OPTATIVO,GRADUAÇÃO
44128,133804423,133804382,2054932,0,OPTATIVO,GRADUAÇÃO
44200,133795219,133795010,55019,1,OBRIGATÓRIO,GRADUAÇÃO
44237,133795063,133795010,52813,0,OPTATIVO,GRADUAÇÃO
44250,133798180,133797961,52665,2,OBRIGATÓRIO,GRADUAÇÃO
44349,133804473,133804382,61094,0,OPTATIVO,GRADUAÇÃO
44489,133798051,133797961,61106,0,OPTATIVO,GRADUAÇÃO
44502,133804552,133804382,61129,0,OPTATIVO,GRADUAÇÃO
44521,133798918,133795010,69604,0,OPTATIVO,GRADUAÇÃO
44635,133798119,133797961,55054,0,OPTATIVO,GRADUAÇÃO
44690,133804463,133804382,61098,0,OPTATIVO,GRADUAÇÃO
44711,134044537,134044403,52673,0,OPTATIVO,GRADUAÇÃO
44758,133798030,133797961,27733,0,OPTATIVO,GRADUAÇÃO
44777,133804578,133804382,52662,2,OBRIGATÓRIO,GRADUAÇÃO
44843,133804466,133804382,61101,0,OPTATIVO,GRADUAÇÃO
44870,134045737,133804382,69698,6,OBRIGATÓRIO,GRADUAÇÃO
44900,133798931,133795010,69617,0,OPTATIVO,GRADUAÇÃO
45003,139853022,133797961,72275,0,OPTATIVO,GRADUAÇÃO
45133,133795125,133795010,61118,0,OPTATIVO,GRADUAÇÃO
45137,133804582,133804382,66444,2,OBRIGATÓRIO,GRADUAÇÃO
45209,134044557,134044403,52792,0,OPTATIVO,GRADUAÇÃO
45283,133798930,133795010,69616,0,OPTATIVO,GRADUAÇÃO
45456,151036498,133797961,72715,0,OPTATIVO,GRADUAÇÃO
45492,133797966,133797961,64877,0,OPTATIVO,GRADUAÇÃO
45547,133804598,133804382,52790,6,OBRIGATÓRIO,GRADUAÇÃO
45563,133804589,133804382,55027,4,OBRIGATÓRIO,GRADUAÇÃO
45693,133798124,133797961,52692,0,OPTATIVO,GRADUAÇÃO
45748,133799084,133797961,69587,0,OPTATIVO,GRADUAÇÃO
45784,133799120,133797961,69623,0,OPTATIVO,GRADUAÇÃO
45793,133798147,133797961,66482,0,OPTATIVO,GRADUAÇÃO
45800,139927845,133804382,69605,0,OPTATIVO,GRADUAÇÃO
45831,133798059,133797961,61100,0,OPTATIVO,GRADUAÇÃO
45912,139850505,133797961,69693,0,OPTATIVO,GRADUAÇÃO
45984,133795225,133795010,66440,1,OBRIGATÓRIO,GRADUAÇÃO
46137,133804451,133804382,65104,0,OPTATIVO,GRADUAÇÃO
46197,133795060,133795010,2054954,0,OPTATIVO,GRADUAÇÃO
46277,151042963,133804382,72711,0,OPTATIVO,GRADUAÇÃO
46287,137509250,134044403,70970,0,OPTATIVO,GRADUAÇÃO
46399,133798916,133795010,69602,0,OPTATIVO,GRADUAÇÃO
46528,134044555,134044403,52790,0,OPTATIVO,GRADUAÇÃO
46587,133797987,133797961,21717,0,OPTATIVO,GRADUAÇÃO
46667,134044559,134044403,52682,0,OPTATIVO,GRADUAÇÃO
46680,151048615,133804382,69590,0,OPTATIVO,GRADUAÇÃO
46724,133798037,133797961,59733,0,OPTATIVO,GRADUAÇÃO
46741,133798173,133797961,66436,1,OBRIGATÓRIO,GRADUAÇÃO
46768,133798917,133795010,69603,0,OPTATIVO,GRADUAÇÃO
46802,133799107,133797961,69610,0,OPTATIVO,GRADUAÇÃO
46873,151036495,133797961,72711,0,OPTATIVO,GRADUAÇÃO
46913,133804471,133804382,61087,0,OPTATIVO,GRADUAÇÃO
46921,133795106,133795010,61099,0,OPTATIVO,GRADUAÇÃO
46957,133798936,133795010,69622,0,OPTATIVO,GRADUAÇÃO
47029,133795016,133795010,55939,0,OPTATIVO,GRADUAÇÃO
47183,134044427,134044403,2022853,0,OPTATIVO,GRADUAÇÃO
47188,133795170,133795010,55083,0,OPTATIVO,GRADUAÇÃO
47203,134044500,134044403,68476,0,OPTATIVO,GRADUAÇÃO
47226,133795067,133795010,52972,0,OPTATIVO,GRADUAÇÃO
47290,133795153,133795010,52685,0,OPTATIVO,GRADUAÇÃO
47331,151040548,133795010,72708,0,OPTATIVO,GRADUAÇÃO
47596,137397633,133804382,70883,0,OPTATIVO,GRADUAÇÃO
47745,133798103,133797961,52789,0,OPTATIVO,GRADUAÇÃO
47922,151047039,133804382,69608,0,OPTATIVO,GRADUAÇÃO
48004,133804476,133804382,61111,0,OPTATIVO,GRADUAÇÃO
48008,133795032,133795010,68133,0,OPTATIVO,GRADUAÇÃO
48074,134044651,134044403,52866,5,OBRIGATÓRIO,GRADUAÇÃO
48141,133798017,133797961,52811,0,OPTATIVO,GRADUAÇÃO
48143,133797992,133797961,2054904,0,OPTATIVO,GRADUAÇÃO
48149,133804418,133804382,2054927,0,OPTATIVO,GRADUAÇÃO
48456,134044406,134044403,2041507,0,OPTATIVO,GRADUAÇÃO
48690,133795173,133795010,52692,0,OPTATIVO,GRADUAÇÃO
48697,137397243,133797961,69696,0,OPTATIVO,GRADUAÇÃO
48709,136619425,133795010,70884,0,OPTATIVO,GRADUAÇÃO
48798,140151364,134044403,69598,0,OPTATIVO,GRADUAÇÃO
48821,133804453,133804382,61102,0,OPTATIVO,GRADUAÇÃO
48849,151046242,133804382,66426,0,OPTATIVO,GRADUAÇÃO
49001,133804559,133804382,63937,0,OPTATIVO,GRADUAÇÃO
49002,133795198,133795010,61129,0,OPTATIVO,GRADUAÇÃO
49151,133804569,133804382,53193,0,OPTATIVO,GRADUAÇÃO
49159,137397986,134044403,69695,0,OPTATIVO,GRADUAÇÃO
49199,133795017,133795010,55940,0,OPTATIVO,GRADUAÇÃO
49295,151043566,134044403,66443,0,OPTATIVO,GRADUAÇÃO
49403,134044532,134044403,61119,0,OPTATIVO,GRADUAÇÃO
49423,151040547,133795010,72715,0,OPTATIVO,GRADUAÇÃO
49511,133804432,133804382,52990,0,OPTATIVO,GRADUAÇÃO
49605,134044628,134044403,68477,0,OPTATIVO,GRADUAÇÃO
49654,133795171,133795010,52690,0,OPTATIVO,GRADUAÇÃO
49700,133798021,133797961,52974,0,OPTATIVO,GRADUAÇÃO
49736,133804440,133804382,57806,0,OPTATIVO,GRADUAÇÃO
49743,133798161,133797961,66481,0,OPTATIVO,GRADUAÇÃO
49822,134044464,134044403,2054929,0,OPTATIVO,GRADUAÇÃO
49823,133795165,133795010,52688,0,OPTATIVO,GRADUAÇÃO
49982,133804425,133804382,2054951,0,OPTATIVO,GRADUAÇÃO
49987,134044622,134044403,63934,0,OPTATIVO,GRADUAÇÃO
50026,133795176,133795010,52794,0,OPTATIVO,GRADUAÇÃO
50150,151043562,134044403,72711,0,OPTATIVO,GRADUAÇÃO
50231,136619677,133797961,70926,0,OPTATIVO,GRADUAÇÃO
50271,134044571,134044403,55058,0,OPTATIVO,GRADUAÇÃO
50376,134044409,134044403,59634,0,OPTATIVO,GRADUAÇÃO
50437,134044472,134044403,2054954,0,OPTATIVO,GRADUAÇÃO
50535,133798923,133795010,69609,0,OPTATIVO,GRADUAÇÃO
50555,133795057,133795010,2054951,0,OPTATIVO,GRADUAÇÃO
50672,133795197,133795010,66665,0,OPTATIVO,GRADUAÇÃO
50802,151051343,133804382,69597,0,OPTATIVO,GRADUAÇÃO
50836,134044496,134044403,59738,0,OPTATIVO,GRADUAÇÃO
51000,133804528,133804382,52693,0,OPTATIVO,GRADUAÇÃO
51004,133804409,133804382,2054957,0,OPTATIVO,GRADUAÇÃO
51066,134044626,134044403,68510,0,OPTATIVO,GRADUAÇÃO
51072,133804497,133804382,55095,0,OPTATIVO,GRADUAÇÃO
51133,134089101,133797961,69698,0,OPTATIVO,GRADUAÇÃO
51185,137397985,134044403,70883,0,OPTATIVO,GRADUAÇÃO
51290,133798016,133797961,52866,0,OPTATIVO,GRADUAÇÃO
51336,133799119,133797961,69622,0,OPTATIVO,GRADUAÇÃO
51376,133795215,133795010,53193,0,OPTATIVO,GRADUAÇÃO
51422,133798046,133797961,68476,0,OPTATIVO,GRADUAÇÃO
51427,133798040,133797961,59736,0,OPTATIVO,GRADUAÇÃO
51511,133795114,133795010,61093,0,OPTATIVO,GRADUAÇÃO
51533,133795055,133795010,2054932,0,OPTATIVO,GRADUAÇÃO
51535,133804389,133804382,55940,0,OPTATIVO,GRADUAÇÃO
51573,151042306,133797961,52689,0,OPTATIVO,GRADUAÇÃO
51615,151047855,133804382,69621,0,OPTATIVO,GRADUAÇÃO
51616,133798175,133797961,66440,1,OBRIGATÓRIO,GRADUAÇÃO
51717,133798048,133797961,61103,0,OPTATIVO,GRADUAÇÃO
51969,133795074,133795010,23553,0,OPTATIVO,GRADUAÇÃO
51992,134044520,134044403,61093,0,OPTATIVO,GRADUAÇÃO
52008,134044565,134044403,52793,0,OPTATIVO,GRADUAÇÃO
52096,134044625,134044403,66481,0,OPTATIVO,GRADUAÇÃO
52141,133804454,133804382,61103,0,OPTATIVO,GRADUAÇÃO
52207,133804605,133804382,52975,7,OBRIGATÓRIO,GRADUAÇÃO
52304,133799083,133797961,69586,0,OPTATIVO,GRADUAÇÃO
52318,134044424,134044403,26922,0,OPTATIVO,GRADUAÇÃO
52446,133804513,133804382,52681,0,OPTATIVO,GRADUAÇÃO
52507,134044590,134044403,52995,0,OPTATIVO,GRADUAÇÃO
52568,133798043,133797961,59739,0,OPTATIVO,GRADUAÇÃO
52637,133804502,133804382,55049,0,OPTATIVO,GRADUAÇÃO
52651,133804540,133804382,55058,0,OPTATIVO,GRADUAÇÃO
52783,151042960,133804382,72713,0,OPTATIVO,GRADUAÇÃO
52787,133798121,133797961,55083,0,OPTATIVO,GRADUAÇÃO
52914,133797969,133797961,62381,0,OPTATIVO,GRADUAÇÃO
52918,134044432,134044403,21752,0,OPTATIVO,GRADUAÇÃO
53060,134044576,134044403,63936,0,OPTATIVO,GRADUAÇÃO
53196,133798899,133795010,69585,0,OPTATIVO,GRADUAÇÃO
53253,133795015,133795010,64877,0,OPTATIVO,GRADUAÇÃO
53282,134045131,134044403,2054904,4,OBRIGATÓRIO,GRADUAÇÃO
53291,133804449,133804382,59739,0,OPTATIVO,GRADUAÇÃO
53405,133799113,133797961,69616,0,OPTATIVO,GRADUAÇÃO
53534,133804448,133804382,59738,0,OPTATIVO,GRADUAÇÃO
53602,133804568,133804382,65103,0,OPTATIVO,GRADUAÇÃO
53747,151040550,133795010,72717,0,OPTATIVO,GRADUAÇÃO
53802,134044521,134044403,61094,0,OPTATIVO,GRADUAÇÃO
53960,133804562,133804382,65102,0,OPTATIVO,GRADUAÇÃO
54094,133798034,133797961,57806,0,OPTATIVO,GRADUAÇÃO
54108,133795056,133795010,2054950,0,OPTATIVO,GRADUAÇÃO
54187,133798136,133797961,55057,0,OPTATIVO,GRADUAÇÃO
54210,134044480,134044403,52975,0,OPTATIVO,GRADUAÇÃO
54254,137397983,134044403,66439,0,OPTATIVO,GRADUAÇÃO
54262,151047849,133804382,69587,0,OPTATIVO,GRADUAÇÃO
54284,151040543,133795010,52689,0,OPTATIVO,GRADUAÇÃO
54397,133804548,133804382,55061,0,OPTATIVO,GRADUAÇÃO
54471,133798913,133795010,69599,0,OPTATIVO,GRADUAÇÃO
54533,133797999,133797961,2054921,0,OPTATIVO,GRADUAÇÃO
54662,133795223,133795010,66436,1,OBRIGATÓRIO,GRADUAÇÃO
54703,139651572,133804382,72204,0,OPTATIVO,GRADUAÇÃO
54737,133795213,133795010,68477,0,OPTATIVO,GRADUAÇÃO
54739,134044607,134044403,68479,0,OPTATIVO,GRADUAÇÃO
54773,134044637,134044403,55082,1,OBRIGATÓRIO,GRADUAÇÃO
54785,133798908,133795010,69593,0,OPTATIVO,GRADUAÇÃO
54815,133804426,133804382,2054952,0,OPTATIVO,GRADUAÇÃO
55153,133799389,133795010,69695,0,OPTATIVO,GRADUAÇÃO
55203,133795075,133795010,25561,0,OPTATIVO,GRADUAÇÃO
55491,133804565,133804382,68510,0,OPTATIVO,GRADUAÇÃO
55513,134044420,134044403,26918,0,OPTATIVO,GRADUAÇÃO
55580,133804561,133804382,63934,0,OPTATIVO,GRADUAÇÃO
55584,134044566,134044403,52796,0,OPTATIVO,GRADUAÇÃO
55597,133795033,133795010,26931,0,OPTATIVO,GRADUAÇÃO
55614,151047852,133804382,69585,0,OPTATIVO,GRADUAÇÃO
55709,137397980,134044403,69612,0,OPTATIVO,GRADUAÇÃO
55768,133798070,133797961,61111,0,OPTATIVO,GRADUAÇÃO
55932,133798053,133797961,61108,0,OPTATIVO,GRADUAÇÃO
56019,133798008,133797961,2054950,0,OPTATIVO,GRADUAÇÃO
56066,133804457,133804382,61106,0,OPTATIVO,GRADUAÇÃO
56117,133798077,133797961,61118,0,OPTATIVO,GRADUAÇÃO
56177,134044463,134044403,2054928,0,OPTATIVO,GRADUAÇÃO
56217,133798064,133797961,61086,0,OPTATIVO,GRADUAÇÃO
56243,133795220,133795010,55020,1,OBRIGATÓRIO,GRADUAÇÃO
56257,134045127,134044403,66438,1,OBRIGATÓRIO,GRADUAÇÃO
56372,133795113,133795010,61087,0,OPTATIVO,GRADUAÇÃO
56390,133797965,133797961,59634,0,OPTATIVO,GRADUAÇÃO
56590,134045129,134044403,66437,3,OBRIGATÓRIO,GRADUAÇÃO
56601,134044606,134044403,55057,0,OPTATIVO,GRADUAÇÃO
56613,133795080,133795010,52536,0,OPTATIVO,GRADUAÇÃO
56740,133804478,133804382,61113,0,OPTATIVO,GRADUAÇÃO
56756,151048618,133804382,69594,0,OPTATIVO,GRADUAÇÃO
56768,134044462,134044403,2054927,0,OPTATIVO,GRADUAÇÃO
56910,134044404,134044403,69664,0,OPTATIVO,GRADUAÇÃO
56933,133798044,133797961,63935,0,OPTATIVO,GRADUAÇÃO
57095,134044562,134044403,52795,0,OPTATIVO,GRADUAÇÃO
57148,133795091,133795010,59739,0,OPTATIVO,GRADUAÇÃO
57170,133804475,133804382,61110,0,OPTATIVO,GRADUAÇÃO
57252,133798904,133795010,69590,0,OPTATIVO,GRADUAÇÃO
57261,134044498,134044403,63935,0,OPTATIVO,GRADUAÇÃO
57269,151043563,134044403,52689,0,OPTATIVO,GRADUAÇÃO
57288,133798061,133797961,61083,0,OPTATIVO,GRADUAÇÃO
57301,134044544,134044403,55041,0,OPTATIVO,GRADUAÇÃO
57372,134107164,133797961,66426,0,OPTATIVO,GRADUAÇÃO
57377,133804579,133804382,55021,2,OBRIGATÓRIO,GRADUAÇÃO
57416,133804421,133804382,2054930,0,OPTATIVO,GRADUAÇÃO
57458,133798049,133797961,61104,0,OPTATIVO,GRADUAÇÃO
57671,133795163,133795010,52686,0,OPTATIVO,GRADUAÇÃO
57699,133795199,133795010,62886,0,OPTATIVO,GRADUAÇÃO
57720,133798110,133797961,52681,0,OPTATIVO,GRADUAÇÃO
57918,134044487,134044403,51457,0,OPTATIVO,GRADUAÇÃO
57960,133798052,133797961,61107,0,OPTATIVO,GRADUAÇÃO
58059,133797980,133797961,26922,0,OPTATIVO,GRADUAÇÃO
58086,134044563,134044403,52681,0,OPTATIVO,GRADUAÇÃO
58139,133798900,133795010,69586,0,OPTATIVO,GRADUAÇÃO
58576,133795172,133795010,52691,0,OPTATIVO,GRADUAÇÃO
58787,134044598,134044403,52694,0,OPTATIVO,GRADUAÇÃO
58893,133795191,133795010,68479,0,OPTATIVO,GRADUAÇÃO
58965,133795123,133795010,61116,0,OPTATIVO,GRADUAÇÃO
59038,136619424,133795010,70883,0,OPTATIVO,GRADUAÇÃO
59253,133795115,133795010,61094,0,OPTATIVO,GRADUAÇÃO
59331,151054101,133804382,69614,0,OPTATIVO,GRADUAÇÃO
59454,134044611,134044403,66482,0,OPTATIVO,GRADUAÇÃO
59480,133798172,133797961,66441,1,OBRIGATÓRIO,GRADUAÇÃO
59542,151043564,134044403,72717,0,OPTATIVO,GRADUAÇÃO
59560,133798069,133797961,61110,0,OPTATIVO,GRADUAÇÃO
59588,151036501,133797961,72717,0,OPTATIVO,GRADUAÇÃO
59609,133795184,133795010,55056,0,OPTATIVO,GRADUAÇÃO
59712,134044441,134044403,21717,0,OPTATIVO,GRADUAÇÃO
