id_componente,codigo,nome,ch_teorico,ch_pratico,ch_total,equivalencia,pre_requisito,co_requisito
20033,FIS0313,ONDAS E FISICA MODERNA,60,0,60,( FIS0112 ) OU ( FIS0318 ) OU ( FIS0622 ) OU ( FIS0604 ) OU ( FIS0804 ) ,( ( ( MAT0311 ) E ( FIS0311 ) E ( FIS0312 ) ) OU ( FIS0601 E ( MAT0345 OU MAT0228 ) OU ( FIS0317 ) OU ( FIS0311 ) OU ( MAT0311 ) ) ) ,
21083,DIM0346,GERENCIAMENTO E SEGURANCA EM REDES DE COMPUTADORES,45,15,60,,( ( DCA0450 ) OU ( DIM0061 ) OU ( DIM0438 ) OU ( DCA0113 ) OU ( DIM0500 ) ) ,
21705,DIM0411,PROCESSAMENTO DE IMAGENS,60,0,60,,( IMD0024 E ( IMD0039 OU DIM0117 ) E ( IMD0040 OU DIM0116 ) ) ,
21717,DIM0415,LOGICAS NAO-CLASSICAS,60,0,60,,( FIL0103 OU DIM0505 OU DIM0601 ) ,
21752,DIM0335,APLIC.DE GRAFOS A EXPLOR.E DISTRIB.DO PETROLEO,60,0,60,,( DIM0429 OU DIM0328 OU DIM0315 OU DIM0013 OU DIM0111 OU DIM0117 OU IMD0039 ) ,
21764,DIM0410,TREINAMENTO PARA COMPETICOES DE PROGRAMACAO,60,0,60,,( ECT1203 OU DCA0800 OU DIM0321 OU DIM0108 OU TAD0002 OU IMD1012 OU DIM0133 ) ,
21774,DIM0408,MODELOS E ALGORITMOS EM OTIMIZACAO COMBINATORIA,60,0,60,,( ( DIM0406 ) ) ,
21783,DIM0437,LINGUAGENS DE PROGRAMACAO: CONCEITOS E PARADIGMAS,60,0,60,( DIM0304 ) ,( DIM0428 E DIM0429 ) OU DIM0111 OU ( DIM0601 E ( IMD0040 OU DIM0116 ) ) ,
21787,DIM0436,ESPECIFICACAO E VERIFICACAO DE PROGRAMAS,60,0,60,( DIM0072 ) OU ( DIM0336 ) ,( ( DIM0430 ) E ( ( ( DIM0427 ) E ( DIM0426 ) ) OU ( DIM0110 ) ) ) OU ( DIM0610 E IMD0039 ) ,
21790,DIM0438,REDES DE COMPUTADORES,60,0,60,( DIM0061 ) OU ( IMD0043 ) ,DIM0432 OU DIM0431 OU IMD0041 OU IMD0121 OU DIM0127 ,
23465,FIS0317,ELEMENTOS DE ELETRICIDADE E MAGNETISMO,60,0,60,( FIS0312 ) OU ( FIS0703 ) OU ( FIS0603 ) ,( ( MAT0005 ) OU ( MAT0229 ) OU ( MAT0312 ) OU ( MAT0057 E MAT0058 ) ) ,
23538,MAT0312,MATEMATICA PARA ENGENHARIA II,90,0,90,( MAT0005 ) OU ( MAT0202 ) OU ( MAT0321 ) OU ( MAT0229 ) OU ( MAT0059 E MAT0060 ) OU ( MAT0346 ) OU ( MAT0341 ) OU ( ECT1202 ) OU ( ECT1212 ) ,( MAT0228 OU MAT0311 OU MAT0318 ) OU ( MAT0057 E MAT0058 ) OU ( MAT0345 ) OU ( MAT0340 ) OU ( IMD0024 ) ,
23553,EST0323,ESTATISTICA APLICADA A ENGENHARIA I,60,0,60,( EST0314 ) OU ( EST0313 ) OU ( EST0317 ) OU ( EST0312 ) OU ( PRO1005 ) OU ( ECT1301 ) OU ( EST0311 ) OU ( EST0062 E EST0115 E EST0116 ) OU ( EST0062 E EST0067 ) ,( ( MAT0311 ) OU ( MAT0005 ) ) ,
23557,MAT0314,MATEMATICA PARA ENGENHARIA III,90,0,90,( MAT0061 OU MAT0049 ) OU ( DCA0429 ) OU ( MAT0342 ) OU ( MAT0347 ) OU ( ELE0581 ) OU ( PRO1002 OU MAT0024 ) OU ( MAT0232 ) ,( MAT0312 ) ,
23558,DIM0404,CALCULO NUMERICO PARA CIENCIA DA COMPUTACAO,60,0,60,( DIM0040 ) ,( ( MAT0312 OU MAT0346 ) E ( MAT0343 ) ) OU ( MAT0312 E MAT0309 ) ,
25561,FIS0311,MECANICA CLASSICA,90,0,90,( FIS0001 E FIS0002 ) OU ( FIS0103 ) OU ( FIS0701 ) OU ( FIS0601 ) OU ( ECT1214 ) OU ( ECT2204 ) OU ( FIS0801 ) ,,( ( MAT0023 ) OU ( MAT0311 ) OU ( MAT0228 ) OU ( MAT0058 ) OU ( MAT0318 ) OU ( MAT0345 ) OU ( MAT0340 ) OU ( PRO1001 ) ) 
25764,DIM0345,EMPREENDEDORISMO,60,0,60,( PRO0207 ) E ( PRO0208 OU PRO0209 OU PRO0210 ) ,,
26528,DAN0012,CULTURA E MEIO AMBIENTE,60,0,60,,,
26904,DIM0024,SEMINARIO DE COMPUTACAO,30,0,30,,,
26908,DIM0036,TOPICOS ESPECIAIS EM COMPUTACAO,45,15,60,,,
26915,DIM0090,TOPICOS ESPECIAIS EM COMPUTACAO I,30,0,30,,,
26916,DIM0091,TOPICOS ESPECIAIS EM COMPUTACAO II,30,0,30,,,
26917,DIM0092,TOPICOS ESPECIAIS EM COMPUTACAO III,30,0,30,,,
26918,DIM0093,TOPICOS ESPECIAIS EM COMPUTACAO IV,30,0,30,,,
26919,DIM0094,TOPICOS ESPECIAIS EM COMPUTACAO V,30,0,30,,,
26920,DIM0095,TOPICOS ESPECIAIS EM COMPUTACAO VI,60,0,60,,,
26921,DIM0096,TOPICOS ESPECIAIS EM COMPUTACAO VII,60,0,60,,,
26922,DIM0097,TOPICOS ESPECIAIS EM COMPUTACAO VIII,60,0,60,,,
26923,DIM0098,TOPICOS ESPECIAIS EM COMPUTACAO IX,60,0,60,,,
26924,DIM0099,TOPICOS ESPECIAIS EM COMPUTACAO X,60,0,60,,,
26928,DIM0311,TOPICOS ESPECIAIS EM ENGENHARIA DE COMPUTACAO I,30,0,30,,,
26929,DIM0312,TOPICOS ESPECIAIS EM ENGENHARIA DE COMPUTACAO II,60,0,60,,,
26930,DIM0333,ELEM.DE PESQ.OPER.APLIC. A INDUST.DO PETROLEO,60,0,60,,( IMD0029 OU DIM0119 ) ,
26931,DIM0340,FORMACAO HUMANISTICA EM COMPUTACAO,30,0,30,,,
26934,DIM0401,SEMINARIOS DE CC,0,30,30,,,
27733,HIS0037,HISTORIA INDIGENA NO BRASIL,30,30,60,( HST3503 ) ,,
40136,DIM0445,COMPUTABILIDADE,60,0,60,,( ( DIM0049 ) OU ( DIM0439 ) ) ,
42066,LEM2020,INGLÊS PARA FINS ACADÊMICOS I,60,0,60,( LET0029 ) OU ( LET0040 ) ,,
42067,LEM2021,INGLÊS PARA FINS ACADÊMICOS II,60,0,60,( LET0030 ) OU ( LET0041 ) ,LEM2020 ,
43193,DAN0007,ANTROPOLOGIA AFRO-BRASILEIRA,45,15,60,,,
43523,DIM0453,TREINAMENTO AVANCADO PARA COMPETICOES DE PROGRAMACAO,30,30,60,,( DIM0110 ) OU ( DIM0410 ) ,
46256,FPE0087,LÍNGUA BRASILEIRA DE SINAIS - LIBRAS,45,15,60,( EDU0087 OU EDE0200 OU LET0568 ) ,,
47074,ECT1564,GESTÃO ESTRATÉGICA,60,0,60,,,
51457,ICE1024,FUNDAMENTOS DE BIOINFORMÁTICA,60,0,60,( ( DBG0037 ) E ( DBF0112 ) E ( DIM0420 ) ) ,,
52536,IMD0011,CIRCUITOS LÓGICOS,60,30,90,( DIM0109 ) OU ( DIM0402 E DIM0403 ) OU ( DCA0202 ) OU ( ELE0424 ) OU ( DCA0101 E DCA0102 ) ,,( IMD0012 ) 
52650,IMD0012,INTRODUÇÃO ÀS TÉCNICAS DE PROGRAMAÇÃO,90,0,90,( DIM0108 ) OU ( IMD1000 ) OU ( DIM0118 ) OU IMD1012 OU DIM0133 ,( IMD0019 OU IMD1004 OU DIM0123 ) ,
52662,IMD0024,CÁLCULO DIFERENCIAL E INTEGRAL I,90,0,90,MAT0311 OU MAT0318 OU MAT0345 OU MAT0228 OU MAT0004 OU MAT0340 OU ( MAT0057 E MAT0058 ) OU ECT1102 OU MAT0023 ,( IMD0019 OU IMD1001 ) ,
52664,IMD0033,PROBABILIDADE,60,0,60,DIM0132 OU EST0322 OU ( EST0032 E EST0033 ) OU ( DCT1305 E BSI1305 ) ,IMD0024 E ( IMD1002 OU IMD0019 ) ,
52665,IMD0034,VETORES E GEOMETRIA ANALÍTICA,60,0,60,( ECT1112 E ECT1211 ) OU ( ECT2102 ) OU ( MAT0230 ) ,( IMD0019 OU IMD1001 ) ,
52666,IMD0036,SISTEMAS OPERACIONAIS,60,0,60,DIM0432 OU DCA0108 OU DIM0615 OU IMD0042 OU DIM0131 ,( IMD0021 OU IMD0041 OU IMD0121 OU DIM0127 OU DIM0431 OU DCA0104 ) ,
52672,IMD0308,SISTEMAS EMBARCADOS DE TEMPO REAL,60,0,60,,( IMD0036 OU IMD0042 ) E ( IMD0323 ) ,
52673,IMD0309,INSTRUMENTAÇÃO ELETROELETRÔNICA,30,30,60,,( IMD0320 ) ,
52680,IMD0402,DESIGN DE SOFTWARE I,60,0,60,( IMD0423 ) ,,
52681,IMD0411,INTRODUÇÃO À GOVERNANÇA E GESTÃO DE TI,60,0,60,,IMD0405 ,
52682,IMD0406,PROTOCOLO E SERVIÇOS DE INTERNET,30,0,30,,( IMD0043 ) ,
52683,IMD0407,DESIGN DE SOFTWARE II,60,0,60,DIM0504 ,,
52684,IMD0408,PROCESSOS DE SOFTWARE,60,0,60,( DIM0510 ) ,,( IMD0407 ) 
52685,IMD0405,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,60,0,60,( ADM0058 ) ,,
52686,IMD0415,GESTÃO DE INFRAESTRUTURA DE TI,60,0,60,,,
52687,IMD0416,SEGURANÇA DA INFORMAÇÃO,60,0,60,,IMD0405 ,
52688,IMD0417,GESTÃO DE PROJETOS DE SOFTWARE,60,0,60,,IMD0408 ,
52689,IMD0501,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL,60,0,60,,,
52690,IMD0502,PROCESSO DE DESENVOLVIMENTO DE SOFTWARE EDUCACIONAL,60,0,60,( DIM0510 ) ,,
52691,IMD0503,LEVANTAMENTO E MODELAGEM DE REQUISITOS,60,0,60,DIM0511 ,,
52692,IMD0504,"RELAÇÕES ENTRE COMUNICAÇÃO, MÍDIA E EDUCAÇÃO",60,0,60,,,
52693,IMD0505,DESIGN DA INTERAÇÃO HUMANO-COMPUTADOR,60,0,60,DIM0508 ,,
52694,IMD0506,SISTEMAS COLABORATIVOS DE APOIO À APRENDIZAGEM,45,15,60,,,
52697,IMD0510,ACESSIBILIDADE DIGITAL,45,15,60,,,
52698,IMD0511,INTELIGÊNCIA ARTIFICIAL APLICADA À EDUCAÇÃO,60,0,60,,,
52699,IMD0512,AVALIAÇÃO DA INTERAÇÃO HUMANO-COMPUTADOR,45,15,60,,,
52700,IMD0513,EMPREENDEDORISMO,60,0,60,DIM0345 ,,
52702,IMD0515,TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL I,60,0,60,,,
52788,IMD0412,INTRODUÇÃO AO TESTE DE SOFTWARE,60,0,60,DIM0507 ,( IMD0035 ) OU ( ( IMD0040 ) E ( IMD0423 OU IMD0503 ) ) ,
52789,IMD0404,DESENVOLVIMENTO DE SISTEMAS WEB I,30,30,60,( DIM0546 ) ,( IMD0030 OU DCA1202 ) ,
52790,IMD0401,BANCO DE DADOS,45,15,60,( DIM0434 ) OU ( DIM0114 ) ,IMD0040 OU DIM0116 OU DCA1202 ,
52791,IMD0409,DESENVOLVIMENTO DE SISTEMAS WEB II,30,30,60,( DIM0547 ) ,,( IMD0404 ) 
52792,IMD0403,PROGRAMAÇÃO COM BANCO DE DADOS,30,30,60,,IMD0401 ,
52793,IMD0413,DESENVOLVIMENTO PARA AMBIENTE DESKTOP,30,30,60,,( IMD0040 ) ,
52794,IMD0509,DESENVOLVIMENTO PARA DISPOSITIVOS MÓVEIS,30,30,60,,IMD0040 OU DCA1202 ,
52795,IMD0410,PROGRAMAÇÃO CONCORRENTE E DISTRIBUÍDA,45,15,60,( DIM0542 E DIM0502 ) OU ( DIM0553 E DIM0502 ) ,( ( IMD0032 ) E ( IMD0031 ) ) OU ( ( IMD0040 ) E ( IMD0043 ) E ( IMD0042 OU IMD0036 OU DIM0615 ) ) ,
52796,IMD0414,SISTEMA DE INFORMAÇÃO DISTRIBUÍDO,45,15,60,,IMD0410 ,
52811,DIM0550,MÉTODOS EXPERIMENTAIS EM ENGENHARIA DE SOFTWARE,40,20,60,,IMD0033 OU DIM0132 OU EST0323 ,
52813,DIM0548,ENGENHARIA DE LINGUAGENS,40,20,60,,( IMD0039 OU DIM0117 ) E ( IMD0040 OU DIM0016 ) ,
52866,DIM0549,GRAFOS,60,0,60,( DIM0412 ) ,( IMD0039 OU DIM0117 ) OU ( DCA0204 E DCA0434 ) ,
52867,DIM0546,DESENVOLVIMENTO DE SISTEMAS WEB I,40,20,60,( IMD0404 ) OU ( DIM0543 ) OU ( DIM0513 ) ,( IMD0030 ) OU ( DIM0120 ) ,
52870,DIM0547,DESENVOLVIMENTO DE SISTEMAS WEB II,45,15,60,( IMD0409 ) ,( DIM0546 OU IMD0404 ) E ( IMD0040 OU DIM0116 ) ,
52972,DIM0601,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO III,60,30,90,,IMD0038 OU DIM0121 ,
52973,DIM0605,PROJETO E ANÁLISE DE ALGORITMOS,60,0,60,( DIM0406 ) ,( DIM0549 ) ,
52974,DIM0606,LINGUAGENS FORMAIS E AUTÔMATOS,60,0,60,( DIM0439 ) ,( DIM0601 ) OU ( DIM0323 ) OU ( DIM0422 ) OU ( MAT0227 ) OU ( DCA0100 ) OU ( DIM0450 ) ,
52975,DIM0610,LÓGICA COMPUTACIONAL,60,0,60,,DIM0601 ,
52990,DIM0611,COMPILADORES,60,30,90,( DIM0442 ) ,( DIM0437 E DIM0606 ) ,
52995,IMD0418,ATIVIDADES COMPLEMENTARES DE SISTEMAS DE INFORMAÇÃO DE GESTÃO,90,0,90,,,
52996,IMD0516,TÓPICOS ESPECIAIS EM INFORMÁTICA  EDUCACIONAL II,60,0,60,,,
53193,LET0508,HISTÓRIA E CULTURA AFRO-BRASILEIRA E INDÍGENA,60,40,100,,,
55019,IMD0017,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS I,30,0,30,( IMD0016 OU ECT1105 OU ECT2105 ) ,,
55020,IMD0018,PRÁTICAS DE LEITURA EM INGLÊS,30,0,30,( IMD0037 OU ECT1307 OU ECT2305 ) ,,
55021,IMD0027,PRÁTICAS DE LEITURA E ESCRITA EM PORTUGUÊS II,30,0,30,( IMD0026 OU ECT1205 OU ECT2205 ) ,( IMD0017 ) ,
55022,IMD0028,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO I,60,30,90,( IMD0013 OU DIM0400 OU DIM0115 ) ,( IMD0019 ) OU ( IMD1001 E IMD1002 E IMD1003 ) ,
55023,IMD0029,ESTRUTURA DE DADOS BÁSICAS I,60,0,60,( DIM0110 ) OU ( IMD0022 ) OU ( DIM0119 ) ,IMD0012 OU DIM0118 OU IMD1012 OU DIM0133 ,
55024,IMD0030,LINGUAGEM DE PROGRAMAÇÃO I,0,60,60,( DIM0110 ) OU ( IMD0025 ) OU ( DIM0120 ) ,IMD0012 OU DIM0118 OU IMD1012 OU DIM0133 ,
55025,IMD0038,FUNDAMENTOS MATEMÁTICOS DA COMPUTAÇÃO II,60,30,90,( DIM0450 OU IMD0023 OU DIM0121 ) ,( IMD0028 ) ,
55026,IMD0039,ESTRUTURAS DE DADOS BÁSICAS II,60,0,60,( DIM0111 ) OU ( IMD0032 ) OU ( DIM0117 ) ,( IMD0029 OU DIM0119 ) ,( IMD0040 OU DIM0116 ) 
55027,IMD0040,LINGUAGEM DE PROGRAMAÇÃO II,0,60,60,( DIM0111 ) OU ( IMD0035 ) OU ( DIM0116 ) ,( IMD0030 OU DIM0120 ) ,( IMD0039 OU DIM0117 ) 
55028,IMD0043,REDES DE COMPUTADORES,45,15,60,( DIM0438 OU IMD0031 ) OU ( DCA0113 ) ,( IMD0021 OU IMD0041 OU IMD0121 OU DCA0104 ) ,
55036,IMD0319,TEORIA DE CIRCUITOS ELÉTRICOS,60,0,60,( DCA0105 ) ,( IMD0024 OU ECT1113 ) ,
55037,IMD0323,METODOLOGIAS DE PROJETOS EM SISTEMAS EMBARCADOS,30,30,60,,,
55038,IMD0321,PROJETOS BASEADOS EM MICROCONTROLADORES,30,30,60,( DCA0444 ) ,( IMD0012 ) ,( IMD0021 OU IMD0041 ) 
55039,IMD0322,SISTEMAS DIGITAIS RECONFIGURÁVEIS,60,30,90,( DCA0119 ) ,( IMD0011 ) ,
55040,IMD0320,CIRCUITOS ELETRÔNICOS,60,30,90,( DCA0203 ) ,( IMD0319 ) ,
55041,IMD0325,INTRODUÇÃO A SISTEMAS DE CONTROLE,60,0,60,( DCA0103 ) ,( IMD0034 ) OU ( IMD0319 ) ,
55042,IMD0330,REDES DE COMUNICAÇÃO EM SISTEMAS EMBARCADOS,30,30,60,,( IMD0043 E IMD0011 ) ,
55043,IMD0328,TÉCNICAS DE PROTOTIPAÇÃO E MONTAGEM DE CIRCUITOS E SISTEMAS ELETRÔNICOS,15,45,60,,,
55044,IMD0326,PROCESSAMENTO DIGITAL DE SINAIS,60,0,60,( DCA0453 OU DCA0423 ) ,( IMD0034 ) E ( IMD0319 ) ,
55045,IMD0331,DESENVOLVIMENTO EM PLATAFORMAS EMBARCADAS,30,30,60,,,
55047,IMD0333,PROJETO DE SOFTWARE E TESTES EM SISTEMAS EMBARCADOS,60,0,60,,( IMD0323 ) ,
55048,IMD0334,SENSORES INTELIGENTES,60,0,60,,( IMD0330 ) ,
55049,IMD0335,TÓPICOS ESPECIAIS I,60,0,60,,,
55050,IMD0336,TÓPICOS ESPECIAIS II,60,0,60,,,
55051,IMD0337,TI VERDE,60,0,60,,,
55052,IMD0419,COMPUTAÇÃO EM NUVEM,45,15,60,,,
55053,IMD0420,TÓPICOS AVANÇADOS EM GOVERNANÇA DE TI,30,30,60,,( IMD0411 ) ,
55054,IMD0421,GESTÃO DA MUDANÇA ORGANIZACIONAL,45,15,60,,( IMD0405 ) ,
55055,IMD0517,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL I,60,0,60,( IMD0501 ) ,,
55056,IMD0518,FUNDAMENTOS PEDAGÓGICOS PARA A INFORMÁTICA EDUCACIONAL II,60,0,60,,,
55057,IMD0519,APRENDIZAGEM BASEADA EM PROJETOS,60,0,60,,,
55058,IMD0520,DESIGN INSTRUCIONAL PARA TI,60,0,60,,( IMD0518 ) ,
55059,IMD0521,FUNDAMENTOS DE JOGOS DIGITAIS,60,0,60,,,
55060,IMD0522,JOGOS DIGITAIS COMO FERRAMENTA PEDAGÓGICA,60,0,60,,,
55061,IMD0602,FERRAMENTAS PARA ANÁLISE DE SEQUÊNCIAS,30,30,60,,ICE1024 ,
55062,IMD0603,TECNOLOGIAS EM LARGA ESCALA I,0,60,60,,ICE1024 ,
55074,IMD0422,SISTEMAS DE INTELIGÊNCIA EMPRESARIAL,45,15,60,,( IMD0405 ) ,
55082,IMD0020,TECNOLOGIA DA INFORMAÇÃO E SOCIEDADE,30,0,30,( IMD0015 ) OU ( ECT2106 ) ,,
55083,IMD0423,DESIGN DE SOFTWARE I,90,0,90,( IMD0503 E IMD0505 ) OU ( IMD0402 ) ,,
55084,IMD0523,TECNOLOGIAS EDUCACIONAIS,60,0,60,( IMD0507 ) ,,
55085,IMD0524,EDUCAÇÃO A DISTÂNCIA,60,0,60,( IMD0508 ) ,,
55094,IMD0324,PROJETO INTEGRADO I,30,0,60,,,
55095,IMD0327,PROJETO INTEGRADO II,30,0,60,,( IMD0324 ) ,
55096,IMD0329,PROJETO INTEGRADO III,60,0,90,,( IMD0327 ) ,( IMD0308 E IMD0328 ) 
55325,MAT0309,ALGEBRA LINEAR PARA COMPUTAÇÃO,60,0,60,,( IMD0034 ) ,
55369,DIM0612,PROGRAMAÇÃO CONCORRENTE,60,0,60,( DIM0542 ) OU ( DIM0124 ) ,( IMD0042 E IMD0040 ) OU ( ( DIM0500 OU ( DIM0431 E DIM0432 E DIM0438 ) ) E DIM0108 ) ,
55370,DIM0613,INTELIGENCIA ARTIFICIAL,60,0,60,,( DIM0601 E EST0323 ) ,
55371,DIM0614,PROGRAMAÇÃO DISTRIBUÍDA,60,0,60,( DIM0444 ) OU ( DIM0502 ) ,( IMD0040 OU DIM0116 ) E ( IMD0043 OU DIM0438 ) ,
55372,DIM0616,SISTEMAS EMBARCADOS,60,0,60,( DIM0407 ) ,( DIM0615 ) ,
55939,DBG0047,GENETICA,45,15,60,,,
55940,DBG0048,EVOLUÇÃO,45,15,60,,,
56269,IMD0044,PRÁTICAS DE LEITURA E ESCRITA EM INGLÊS,45,15,60,,IMD0018 ,
57806,IMD0100,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO I,90,0,90,,,
57807,IMD0101,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO II,60,0,60,,,
59413,DBQ0044,INTRODUÇÃO À BIOLOGIA DE SISTEMAS,30,30,60,,,
59634,DAN0024,"DIREITOS HUMANOS, DIVERSIDADE CULTURAL E RELAÇÕES ÉTNICO-RACIAIS",60,0,60,,,
59732,IMD0102,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO III,60,0,60,,,
59733,IMD0103,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO IV,60,0,60,,,
59734,IMD0104,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO V,60,0,60,,,
59735,IMD0105,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VI,60,0,60,,,
59736,IMD0106,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VII,60,0,60,,,
59737,IMD0107,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO VIII,60,0,60,,,
59738,IMD0108,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO IX,30,0,30,,,
59739,IMD0109,TÓPICOS ESPECIAIS EM TECNOLOGIA DA INFORMAÇÃO X,30,0,30,,,
61083,IMD0250,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""A""",60,0,60,,,
61084,IMD0251,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""B""",60,0,60,,,
61085,IMD0252,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""C""",60,0,60,,,
61086,IMD0253,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""D""",60,0,60,,,
61087,IMD0254,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""E""",60,0,60,,,
61093,IMD0255,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""F""",60,0,60,,,
61094,IMD0256,"TÓPICOS ESPECIAIS EM INFORMÁTICA EDUCACIONAL ""G""",60,0,60,,,
61095,IMD0240,"TÓPICOS ESPECIAIS EM SISTEMAS DE INFORMAÇÃO DE GESTÃO ""A""",60,0,60,,,
